"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_11\symbol.css","6573",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_11\symbol.css.baselined","6238",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_12\symbol.css","4996",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_12\symbol.css.baselined","4722",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_13\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_13\symbol.css","11398",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_13\symbol.css.baselined","11101",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_14\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_14\symbol.css","4564",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_14\symbol.css.baselined","4220",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_15\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_15\symbol.css","1135",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_15\symbol.css.baselined","861",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_16\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_16\symbol.css","5379",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_16\symbol.css.baselined","4995",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_17\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_17\symbol.css","5397",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_17\symbol.css.baselined","5235",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_18\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_18\symbol.css","8452",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_18\symbol.css.baselined","8534",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_19\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_19\symbol.css","2928",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_19\symbol.css.baselined","2502",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_2\symbol.css","734",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_2\symbol.css.baselined","460",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_20\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_20\symbol.css","7327",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_20\symbol.css.baselined","6513",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_21\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_21\symbol.css","2909",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_21\symbol.css.baselined","2483",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_22\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_22\symbol.css","2233",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_22\symbol.css.baselined","1922",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_23\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_23\symbol.css","5896",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_23\symbol.css.baselined","5418",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_24\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_24\symbol.css","1055",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_24\symbol.css.baselined","781",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_25\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_25\symbol.css","1030",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_25\symbol.css.baselined","756",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_26\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_26\symbol.css","11416",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_26\symbol.css.baselined","7454",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_27\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_27\symbol.css","4914",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_27\symbol.css.baselined","4640",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_3\symbol.css","1165",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_3\symbol.css.baselined","891",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_4\symbol.css","699",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_4\symbol.css.baselined","425",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_5\symbol.css","882",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_5\symbol.css.baselined","550",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_6\symbol.css","8541",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_6\symbol.css.baselined","226",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_7\symbol.css","8571",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_7\symbol.css.baselined","8267",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_8\symbol.css","1126",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_8\symbol.css.baselined","798",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_9\symbol.css","687",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_9\symbol.css.baselined","413",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\chips\chips.prt","1552",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\chips\chips.prt.baselined","986",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\entity\verilog.v","203",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\entity\vhdl.vhd","297",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\entity\vlog004u.sir","499",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\pdv_validation.txt","176",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\pinlist.txt","1278",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\revision.dat","2759",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\revision.log","972",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\metadata\packages\CRYSTAL_4.list","4",".list"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\part_table\part.ptf","1687",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\sym_1\symbol.css","944",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\sym_1\symbol.css.baselined","670",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\sym_2\symbol.css","754",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\crystal\sym_2\symbol.css.baselined","480",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\metadata\master.tag","53",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\metadata\pdv_validation.txt","79",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\metadata\pinlist.txt","11",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\metadata\revHistory.log","895",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\metadata\revision.dat","894",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\metadata\revision.log","355",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\d#20size#20page\sym_1\symbol.css","6980",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\chips\chips.prt","58491",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\chips\chips.prt.baselined","1382",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\entity\verilog.v","2708",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\entity\vhdl.vhd","4033",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\entity\vlog004u.sir","4665",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\metadata\pdv_validation.txt","1503",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\metadata\pinlist.txt","39393",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\metadata\revision.dat","19704",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\metadata\revision.log","263",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\part_table\part.ptf","11264",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_1\symbol.css","1198",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_1\symbol.css.baselined","929",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_10\symbol.css","2709",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_10\symbol.css.baselined","2369",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_11\symbol.css","2585",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_11\symbol.css.baselined","2245",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_12\symbol.css","1558",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_12\symbol.css.baselined","1233",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_13\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_13\symbol.css","1544",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_13\symbol.css.baselined","1163",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_14\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_14\symbol.css","5793",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_14\symbol.css.baselined","7047",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_2\symbol.css","1101",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_2\symbol.css.baselined","757",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_3\symbol.css","2326",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_3\symbol.css.baselined","1991",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_4\symbol.css","1530",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_4\symbol.css.baselined","1207",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_5\symbol.css","3128",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_5\symbol.css.baselined","2797",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_6\symbol.css","3827",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_6\symbol.css.baselined","3429",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_7\symbol.css","2367",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_7\symbol.css.baselined","1988",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_8\symbol.css","1536",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_8\symbol.css.baselined","1198",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_9\symbol.css","2236",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\dc_dc\sym_9\symbol.css.baselined","1772",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\ddr\chips\chips.prt","37734",".prt"
